,0_class,0_target
6136,2,2
6137,2,2
6138,2,2
6139,2,2
6140,2,2
6141,2,2
6142,2,2
6143,2,2
6144,2,2
6145,2,2
6146,2,2
6147,2,2
6148,2,2
6149,2,2
6150,2,2
6151,2,2
6152,2,2
6153,2,2
6154,2,2
6155,2,2
6156,2,2
6157,2,2
6158,2,2
6159,2,2
6160,2,2
6161,2,2
6162,2,2
6163,2,2
6164,2,2
6165,2,2
6166,2,2
6167,2,2
6168,2,2
6169,2,2
6170,2,2
6171,2,2
6172,2,2
6173,2,2
6174,2,2
6175,2,2
6176,2,2
6177,2,2
6178,2,2
6179,2,2
6180,2,2
6181,2,2
6182,2,2
6183,2,2
6184,2,2
6185,2,2
6186,2,2
6187,2,2
6188,2,2
6189,2,2
6190,2,2
6191,2,2
6192,2,2
6193,2,2
6194,2,2
6195,2,2
6196,2,2
6197,2,2
6198,2,2
6199,2,2
6200,2,2
6201,2,2
6202,2,2
6203,2,2
6204,2,2
6205,2,2
6206,2,2
6207,2,2
6208,2,2
6209,2,2
6210,2,2
6211,2,2
6212,2,2
6213,2,2
6214,2,2
6215,2,2
6216,2,2
6217,2,2
6218,2,2
6219,2,2
6220,2,2
6221,2,2
6222,2,2
6223,2,2
6224,2,2
6225,2,2
6226,2,2
6227,2,2
6228,2,2
6229,2,2
6230,2,2
6231,2,2
6232,2,2
6233,2,2
6234,2,2
6235,2,2
6236,2,2
6237,2,2
6238,2,2
6239,2,2
6240,2,2
6241,2,2
6242,2,2
6243,2,2
6244,2,2
6245,2,2
6246,2,2
6247,2,2
6248,2,2
6249,2,2
6250,2,2
6251,2,2
6252,2,2
6253,2,2
6254,2,2
6255,2,2
6256,2,2
6257,2,2
6258,2,2
6259,2,2
6260,2,2
6261,2,2
6262,2,2
6263,2,2
6264,2,2
6265,2,2
6266,2,2
6267,2,2
6268,2,2
6269,2,2
6270,2,2
6271,2,2
6272,2,2
6273,2,2
6274,2,2
6275,2,2
6276,2,2
6277,2,2
